sales_ship_number,customer_S.NO.,product_S.NO.,sales_order_date,sales_ship_date,sales_due_date,sales,quantity,sales_price
SO43697,10769,99,2010-12-29,2011-01-05,2011-01-10,3578.0,1,3578.0
SO43698,17390,135,2010-12-29,2011-01-05,2011-01-10,3400.0,1,3400.0
SO43699,14864,135,2010-12-29,2011-01-05,2011-01-10,3400.0,1,3400.0
SO43700,3502,125,2010-12-29,2011-01-05,2011-01-10,699.0,1,699.0
SO43700,3502,126,2010-12-29,2011-01-05,2011-01-10,699.0,1,699.0
SO43701,4,135,2010-12-29,2011-01-05,2011-01-10,3400.0,1,3400.0
SO43702,16646,100,2010-12-30,2011-01-06,2011-01-11,3578.0,1,3578.0
SO43703,5625,99,2010-12-30,2011-01-06,2011-01-11,3578.0,1,3578.0
SO43704,6,140,2010-12-30,2011-01-06,2011-01-11,3375.0,1,3375.0
SO43705,12,133,2010-12-30,2011-01-06,2011-01-11,3400.0,1,3400.0
SO43706,16622,101,2010-12-31,2011-01-07,2011-01-12,3578.0,1,3578.0
SO43707,16617,101,2010-12-31,2011-01-07,2011-01-12,3578.0,1,3578.0
SO43708,9043,119,2010-12-31,2011-01-07,2011-01-12,699.0,1,699.0
SO43708,9043,120,2010-12-31,2011-01-07,2011-01-12,699.0,1,699.0
SO43709,5352,102,2010-12-31,2011-01-07,2011-01-12,3578.0,1,3578.0
SO43710,5518,103,2010-12-31,2011-01-07,2011-01-12,3578.0,1,3578.0
SO43711,16607,103,2011-01-01,2011-01-08,2011-01-13,3578.0,1,3578.0
SO43712,2514,100,2011-01-01,2011-01-08,2011-01-13,3578.0,1,3578.0
SO43713,16602,99,2011-01-02,2011-01-09,2011-01-14,3578.0,1,3578.0
SO43714,2592,100,2011-01-02,2011-01-09,2011-01-14,3578.0,1,3578.0
SO43715,5484,103,2011-01-02,2011-01-09,2011-01-14,3578.0,1,3578.0
SO43716,5530,100,2011-01-02,2011-01-09,2011-01-14,3578.0,1,3578.0
SO43717,14250,125,2011-01-02,2011-01-09,2011-01-14,699.0,1,699.0
SO43717,14250,126,2011-01-02,2011-01-09,2011-01-14,699.0,1,699.0
